id,name,latDeg,longDeg,elevFt
6895,Murphy Field,42.836797,-76.437614,1120
6896,Saint Elizabeth Medical Center Heliport,41.1147995,-80.65699768,1112
6897,Hal Joy Airfield,41.50979996,-80.59120178,1110
6898,Green Acres Airport,39.73479843,-84.38220215,1110
6899,Albert Lodge Heliport,36.54169846,-94.83360291,1100
6900,Hayden Mountain Airport,45.46509933,-123.0800018,1100
6901,Freefall Oz Airport,41.995792,-78.288152,1100
6902,Cherokee Island Castle Heliport,40.40230179,-79.9213028,1100
6903,Grawunder Field,29.94190025,-96.24610138,1090
6904,Beyer Farm Airport,37.58390045,-97.25309753,1085
6905,Glaser Field,30.90850067,-97.11689758,1080
6906,Ainsworth Airport,30.31270027,-95.02690125,1080
6907,Hunter STOLport,35.69729996,-86.95690155,1080
6908,Roscoe Mc Connico Airport,32.120701,-96.179101,1075
6909,Diamond N Ranch Airport,30.057919,-95.812489,1070
6910,Mount Horeb Field,38.24900055,-78.8553009,1070
6911,N A Degerstrom Yard Heliport,47.68629837,-117.197998,1070
6912,Young Private Airport,45.66270065,-92.45020294,1070
6913,Campbell Field,33.322933,-97.045019,1068
6914,Herman Municipal Airport,45.83000183,-96.16059875,1067
6915,Tac X Stagefield Army Heliport,31.12520027,-85.97910309,1065
6916,Morrilton Airport,35.194339,-92.802473,1065
6917,John C Lincoln Hospital Heliport,33.56669998,-112.0690002,1065
6918,Blue Hill Airport,44.44800186,-68.56970215,1060
6919,West Side Hospital Heliport,35.138949,-119.451463,1060
6920,Richvale Airport,39.49769974,-121.7710037,1060
6921,Comanche Creek Airport,39.2635994,-104.427002,1060
6922,TNT Heliport,41.4529,-72.249603,1056
6923,Tackaberry Airport,43.0644989,-82.72380066,1050
6924,Ocean Reef Club Airport,25.3253994,-80.27480316,1050
6925,Flying G Ranch STOLport,30.417999,-83.283796,1050
6926,Southwest Florida Regional Medical Center Heliport,26.6054,-81.859497,1045
6927,Alcovy Airport,33.67499924,-83.76309967,1045
6928,Lake Monroe Seaplane Base,39.05870056,-86.44609833,1045
6929,Interstate Airport,42.274991,-113.301229,1040
6930,St Vincent Jennings Hospital Heliport,39.01060104,-85.64080048,1040
6931,Gray Airport,39.57369995,-85.91390228,1040
6932,Central City Municipal - Larry Reineke Field,41.11259842,-98.05169678,1040
6933,Heape Field,37.73419952,-96.93669891,1040
6934,Blue Lick Airport,38.08060074,-85.69329834,1040
6935,Air Oil Inc Nr 1 Heliport,29.937099,-90.183701,1033
6936,Louisiana State Police Troop F Heliport,32.51825,-91.989093,1030
6937,West Pond Heliport,41.91699982,-70.70950317,1027
6938,Baugher's Orchard Airport,39.60829926,-77.05190277,1025
6939,Westbrook Heliport,43.73830032,-70.33920288,1025
6940,Scott Airstrip,43.86420059,-85.02390289,1025
6941,Dairyview Airport,44.05500031,-95.90950012,1021
6942,Lake Sexton Airport,38.655553,-93.624458,1020
6943,Glasgow Industrial Airport,48.42110062,-106.5279999,1020
6944,Bermudian Valley Airpark,40.01679993,-77.00389862,1020
6945,Hawks Meadow Airport,34.83319855,-80.75119781,1020
6946,Diving Rock Seaplane Base,43.17559814,-72.06390381,1020
6947,Hackensack UMC Palisades Heliport,40.793666,-73.994863,1019
6948,Mmc Heliport,42.66640091,-74.76499939,1016
6949,Tennessee Gas Heliport,39.9373,-81.683503,1015
6950,Pleasant Valley Airport,34.63339996,-99.03369904,1012
6951,Bruce's Airport,45.42179871,-122.6200027,1012
6952,Churchill Airport,39.77280045,-99.36009979,1004
6953,Salaika Aviation Airport,29.240519,-95.344658,1003
6954,Cuddihy Field,27.72109985,-97.51280212,1000
6955,Corntassel Airport,35.5685997,-84.2410965,1000
6956,Cross-Country Estates Airport,30.625381,-97.571425,1000
6957,Pecks Heliport,33.18399811,-96.44799805,1000
6958,Alpha Hotel Airport,36.81959915,-78.78309631,1000
6959,Meadow STOLport,44.44720078,-72.91470337,1000
6960,Multicare Deaconess Hospital Heliport,47.651637,-117.424477,1000
6961,Bartell Strip,42.965302,-88.391502,1000
6962,Allen Ponderosa Heliport,32.54219818,-97.39170074,1000
6963,Hill City-Quadna Mountain Airport,46.95550156,-93.59690094,1000
6964,Crittenden Regional Hospital Heliport,35.142046,-90.190212,990
6965,Mesa Police Heliport,33.417669,-111.838835,990
6966,Merrymeeting Field,44,-69.88710022,988
6967,Pg & E Co. Placerville Svc Center Heliport,38.69490051,-120.8270035,984
6968,Kistler Ranch Airport,37.85960007,-120.5540009,980
6969,Terra Firma Airport,38.73249817,-104.0410004,980
6970,Seavair's Landing Seaplane Base,41.89599991,-73.0931015,980
6971,City of Coalgate Airport,34.53179932,-96.23310089,978
6972,Duda Airstrip,26.57979965,-81.48370361,978
6973,Sunniland Ranch Airport,27.36310005,-80.77279663,977
6974,J. H. Hendrie Farms Airport,27.08449936,-81.3286972,975
6975,Salt Fork Lodge Heliport,40.11090088,-81.52619934,975
6976,Sapelo Island Airport,31.42580032,-81.2858963,970
6977,Symms Airport,43.56930161,-116.7770004,970
6978,Parkview Lagrange Hospital Heliport,41.645085,-85.426386,970
6979,Harms Airstrip,41.577,-89.793999,969
6980,Hemmer RLA Restricted Landing Area,37.97779846,-89.20290375,960
6981,Alderson Airport,39.03469849,-97.58000183,960
6982,Boss Airport,36.97259903,-84.62609863,960
6983,Air Oil Inc Nr 2 Heliport,29.95299911,-90.18260193,958
6984,Sauer Airport,41.07529831,-88.48919678,958
6985,Aeleron Airport,30.40829,-92.033444,958
6986,Wormid Airport,42.29399872,-71.49620056,957
6987,St Joseph Hospital Heliport,39.38830185,-76.61000061,955
6988,Lindbergh Airport,44.81420135,-70.34529877,955
6989,Sparrow Hospital Heliport,42.73419952,-84.53659821,954
6990,Christenson Point Seaplane Base,47.66939926,-93.05439758,954
6991,Twin Oaks Airport,37.39559937,-94.28379822,950
6992,Williams Field,34.66220093,-89.86830139,950
6993,Matovich Airport,47.065679,-108.809624,950
6994,Keller Brothers Airport,40.29180145,-76.32879639,950
6995,Whiteheart Farm Airport,36.06760025,-80.46559906,950
6996,Brecht Strip,47.32310104,-102.0979996,950
6997,Laurel Municipal Airport,42.43170166,-97.07949829,949
6998,Memorial Hospital Heliport,44.06129837,-71.13580322,945
6999,St Barnabas Medical Center Heliport,40.76259995,-74.30400085,943
7000,Md1 Airport,41.36809921,-74.50559998,943
7001,Kenley Airport,41.29169846,-80.56369781,940
7002,Parks Airport,34.93149948,-95.25830078,940
7003,Saxon Sycan Airport,42.83929825,-121.1169968,940
7004,Pocono Raceway Heliport,41.0583992,-75.49960327,940
7005,Thomson Heliport,40.04589844,-76.28079987,940
7006,Richmond Airport,41.489498,-71.620598,931
7007,Rancho Del Lago Heliport,29.97842,-98.258418,930
7008,B J McCombs Sisterdale Airport,29.975331,-98.742451,927
7009,Puesta Del Sol Airport,26.881331,-98.504885,925
7010,Cross Wind Airport,32.85789,-97.744303,924
7011,Stevens-Crosby Airport,41.51570129,-115.8600006,923
7012,Springwood Airstrip,37.55400085,-79.74980164,920
7013,Manchester Laboratory Heliport,47.574299,-122.547997,920
7014,Pierick Airport,43.04359818,-90.35510254,920
7015,Peterson Airport,29.10810089,-95.77749634,920
7016,Magnolia Hospital Heliport,33.27320099,-93.23989868,911
7017,Stronghold Airport,31.924848,-110.040007,910
7018,Mee Memorial Hospital Heliport,36.205514,-121.132541,910
7019,Alta Sierra Airport,39.11380005,-121.0569992,905
7020,Cottonwood Field,38.05559921,-103.6529999,900
7021,Placid Lakes Airport,27.24559975,-81.4131012,900
7022,Cheryl-Lane Landings Airport,28.67110062,-82.08730316,900
7023,Sunnybreeze Airport,27.05559921,-81.97059631,900
7024,Sunbelt Strip,31.120995,-83.67063,890
7025,International Falls Seaplane Base,48.60580063,-93.3707962,890
7026,Skydive Iowa Airport,41.74580002,-92.40930176,890
7027,Taylor Ranch Landing Area Airport,45.10390091,-114.8550034,890
7028,Gibbons Field,38.44729996,-86.44499969,890
7029,Silver Cross Hospital Heliport,41.536183,-88.052279,890
7030,Gordon Airport,41.1208992,-85.42500305,890
7031,Swedish American Heliport,42.26499939,-89.07430267,888
7032,Coffman Airport,38.70700073,-95.13829803,885
7033,Baptist Hospital East Heliport,38.23899841,-85.63939667,884
7034,Era Helicopters Fourchon Helibase Heliport,29.126972,-90.206659,884
7035,Pine Hill Airport,42.4681015,-88.74320221,883
7036,West Feliciana Sheriff's Office Heliport,30.82439995,-91.38459778,881
7037,Kallander Field,42.3042984,-71.50589752,880
7038,Perrotti Skyranch Airfield,43.34080124,-70.85469818,880
7039,Michigan National Guard Headquarters Heliport,42.70809937,-84.56079865,880
7040,W Johnson Field,44.77999878,-95.66359711,880
7041,Hogue Farm Airport,37.3783989,-93.36329651,880
7042,Airhaven Airport,41.83259964,-73.87599945,880
7043,William Irving Lewis Airport,35.32929993,-79.02999878,880
7044,Summer Hill Farm Airport,41.33330154,-96.19360352,880
7045,Stonebridge Farm Helistop,40.65370178,-74.68650055,875
7046,Spring Lake Fire Department Heliport,41.92890167,-74.04889679,874
7047,Ragtime Aerodrome,36.35449982,-95.86389923,870
7048,Mid-Columbia Medical Center Heliport,45.587235,-121.163827,867
7049,Eagle Field,40.82699966,-77.98809814,865
7050,Hundley Residence Heliport,40.56200027,-75.1427002,865
7051,Sullivan Lake State Airport,48.84090042,-117.2839966,865
7052,Running M Ranch Airport,32.27013,-97.86531,860
7053,Univ of Tennessee Medical Center Heliport,35.94169998,-83.94400024,860
7054,Pitcock Rosillos Mountain Ranch Airport,29.48240089,-103.1650009,860
7055,Smokey Mountain Ranch Airport,30.737626,-102.02332,860
7056,Alum Ridge STOLport,36.97650146,-80.49389648,853
7057,Augusta Medical Center Heliport,38.09080124,-78.98500061,852
7058,South Capitol Street Heliport,38.868612,-77.008367,850
7059,Holy Family Hospital Heliport,47.71039963,-117.4069977,850
7060,Parkway Farm Strip,44.00360107,-91.30760193,850
7061,Baptist Medical Center Heliport,29.43300056,-98.49220276,850
7062,Wipline Seaplane Base,44.8166008,-93.01550293,850
7063,Pilot Station Airport,61.934601,-162.899994,850
7064,Scotts Airport,64.39214,-146.861823,850
7065,Anderson Lake Airport,61.6169014,-149.3220062,849
7066,Parker Lake Airport,62.03590012,-150.4940033,842
7067,Young Creek Airport,61.355352,-142.731832,840
7068,Victory Airport,61.80108,-147.945156,840
7069,Bradley Lake Hydroelectric Project Airstrip,59.776005,-150.963285,840
7070,Pollux Heliport,64.895835,-147.497501,840
7071,Falcon Lake Strip,61.33259964,-150.0590057,840
7072,Huntsville Field,34.68840027,-86.58889771,839
7073,Resort Airport,30.44389915,-87.6568985,835
7074,Clay County Hospital Heliport,33.27500153,-85.83329773,835
7075,Hospital Pad Heliport,31.43059921,-86.94029999,835
7076,Dekalb Regional Medical Center Heliport,34.442141,-85.755793,830
7077,Flomaton Airport,31.03219986,-87.25279999,830
7078,D.W. Mcmillian Memorial Hospital Heliport,31.12719917,-87.07330322,830
7079,Gadsden Regl Medical Center Heliport,34.00830078,-85.96530151,830
7080,Brookwood Medical Center Heliport,33.46390152,-86.77310181,830
7081,Wilson Creek Airport,34.84999847,-87.63249969,830
7082,Northwest Medical Center Springdale Heliport,36.181509,-94.137252,825
7083,Hooterville South Airport,35.0947,-93.202003,820
7084,Mission Field-Marotti Memorial Airport,35.26679993,-90.35009766,820
7085,Taylor's Air Strip,35.898998,-93.261001,820
7086,Ozarks Community Hospital Heliport,36.40929,-94.46005,820
7087,Rgnl Medical Center Heliport,35.83620071,-90.70179749,820
7088,Ami National Park Medical Center Heliport,34.48149872,-93.03099823,820
7089,Yancopin Airport,33.94899,-91.175141,820
7090,Howard Memorial Hospital Heliport,33.95009995,-93.85209656,820
7091,Eureka Springs Hospital Heliport,36.40010071,-93.74349976,820
7092,Arizona Heart Hospital Heliport,33.481187,-112.03976,816
7093,Taylor Field,32.302114,-111.32412,815
7094,Western Sky Airport,33.778166,-113.640625,815
7095,Flying Bucket Ranch Airport,32.9823,-112.287003,815
7096,Castle Well Airport,33.865944,-112.603265,815
7097,St Joseph's Hospital Heliport,33.482963,-112.079301,814
7098,Sunstate Heliport,33.445318,-111.964567,812
7099,Brewer Airport,44.76369858,-68.76779938,812
7100,Warren-Sugarbush Airport,44.11669922,-72.82710266,810
7101,Triple R Airport,39.4878006,-94.78050232,810
7102,Hinckley Airport,41.77090073,-88.70339966,810
7103,Canadian Lakes Airport,43.57640076,-85.2806015,810
7104,Grandpas' Farm Mendota Airport,41.521999,-89.132599,809
7105,Cushing Field Ltd Airport,41.51950073,-88.60559845,807
7106,Coach & Paddock Heliport,40.63819885,-74.97570038,805
7107,Drew Medical Center Heliport,33.923302,-118.241997,801
7108,Northside Airpark,34.98830032,-120.4580002,801
7109,VA Greater Los Angeles Health Care Center Heliport,34.049778,-118.456257,800
7110,Crawford Airport,34.58750153,-120.0130005,800
7111,Shepherd Farm Airport,34.6222,-120.065002,800
7112,Hoffman Private Airport,33.14310074,-116.7450027,800
7113,Emory Ranch Airport,32.7494444,-116.0161111,800
7114,Boeing Seal Beach (Rooftop) Heliport,33.756779,-118.0854,800
7115,Ward Ranch Airport,33.413347,-116.843255,800
7116,Blech Ranch Airport,35.592797,-120.338058,800
7117,Delta County Memorial Hospital Heliport,38.745155,-108.047973,800
7118,Colorado Plains Medical Center Heliport,40.2610917,-103.7963389,795
7119,Foxx Valley Airport,38.65250015,-104.2340012,790
7120,Branch's Heliport,40.34799957,-104.5279999,787
7121,Kauffman Heliport,40.14630127,-104.887001,785
7122,Piñon Canyon Airport,37.490501,-104.143997,785
7123,Exempla Good Samaritan Heliport,39.97169876,-105.0849991,785
7124,Fox Hole Airport,40.00469971,-105.0719986,784
7125,Prowers Medical Center Heliport,38.07109833,-102.6090012,784
7126,Swedish S.W. Medical Heliport,39.60309982,-105.0910034,783
7127,Yosemite Hidden Lake Ranch Airport,37.11800003,-119.913002,781
7128,Krey Field Airport,34.56940079,-117.5559998,780
7129,Parking Lot Heliport,32.59389877,-117.0849991,780
7130,John Nichols Field Airport,32.633457,-116.890565,780
7131,Glen Fed Heliport,34.157179,-118.254637,779
7132,The Atrium Heliport,33.67060089,-117.8580017,775
7133,Bohunk's Airpark,34.694584,-118.277106,775
7134,Good Samaritan Hospital Heliport,34.054901,-118.264967,775
7135,Tera Ultralightport,35.591765,-117.627754,774
7136,Sce San Jacinto Valley Service Center Heliport,33.74110031,-117.151001,772
7137,Longmont United Hospital Heliport,40.181606,-105.124774,767
7138,Dave's Airport,40.03329849,-105.1240005,765
7139,Crested Butte Airpark,38.851918,-106.928341,764
7140,Greggs Nr 1 Airport,39.8894,-104.544997,763
7141,Geo-Seis Helicopters Heliport,40.58990097,-105.0459976,762
7142,Chenoweth Airport,39.830995,-103.592463,761
7143,Flying M & M Ranch Airport,38.2193985,-108.2129974,760
7144,Century Helicopters Heliport,40.58549881,-105.0400009,760
7145,Cartwheel Airport,40.20830154,-105.0130005,760
7146,Van Treese Airport,37.65829849,-106.0339966,760
7147,Sharon Hospital Heliport,41.881232,-73.480699,760
7148,Bristol-Myers Squibb Company Heliport,41.48479843,-72.7562027,760
7149,Windham Hospital Heliport,41.71699905,-72.22589874,760
7150,N B G H Heliport,41.66159821,-72.78790283,759
7151,Burke Heliport,41.50619888,-72.93979645,757
7152,St Francis Hospital Heliport,41.7745018,-72.6989975,755
7153,Middletown Heliport,41.59680176,-72.70449829,755
7154,Bridgeport Hospital Heliport,41.188408,-73.1667,755
7155,Danbury Hospital Heliport,41.405297,-73.445165,755
7156,Hartford Hospital Heliport,41.75450134,-72.67870331,751
7157,Wilber Municipal Airport,40.47499847,-96.9878006,750
7158,Ada Airport,40.79059982,-83.82910156,750
7159,Corydon Airport,40.75450134,-93.24130249,750
7160,Doral Resort & Country Club Heliport,25.81734,-80.340416,750
7161,Ott's Landing Airport,27.3039,-81.880403,750
7162,The 2A Ranch Airport,29.26757,-81.223331,748
7163,Panhandle Helicopter LLC Heliport,30.213844,-85.871916,748
7164,Hard Rock Stadium Heliport,25.960016,-80.237001,745
7165,Dugger Field,30.49640083,-86.09380341,744
7166,Cloverleaf Farms II Inc. Heliport,29.361401,-82.208199,744
7167,Breezy Knoll Airport,30.82019997,-86.3443985,740
7168,Fulton Seaplane Base,27.90749931,-80.48639679,740
7169,Joy Farms Airport,30.65209961,-86.10939789,736
7170,Harper's Fly-In Ranch Airport,26.707834,-81.175549,736
7171,Thompson Airfield,29.983299,-82.835602,730
7172,Alligator Drink Seaplane Base,28.78779984,-81.16419983,730
7173,Old Town Ems Heliport,29.60280037,-82.98169708,729
7174,Jackson Heliport,30.70499992,-85.37830353,728
7175,Lake Conway South Seaplane Base,28.45859909,-81.34970093,728
7176,Stanchester Airport,27.806199,-82.141365,727
7177,Wcpx Tv-6 Heliport,28.61030006,-81.41940308,727
7178,Gary Gale Seaplane Base,30.19389915,-81.68190002,726
7179,Mc Daniel Ranch Inc. Airport,26.393051,-81.02874,725
7180,North Buffalo Suburban Airport,43.103199,-78.7033,725
7181,Grand Marais/Cook County Seaplane Base,47.8263,-90.3835,720
7182,Halls Flying Ranch Airport,33.35620117,-84.36710358,720
7183,Mustang Field,34.47790146,-82.89710236,720
7184,Airnautique Inc Airport,34.37789917,-82.9457016,719
7185,Ayresouth Airport,33.77009964,-85.06079865,715
7186,Paradise Falls Airport,33.812901,-83.505699,714
7187,Big Canoe Heliport,34.45479965,-84.28910065,710
7188,Sunset Strip,33.73339844,-83.81880188,710
7189,Hickory Level Airfield,33.683399,-84.999901,710
7190,Paso Fino Farm Airport,30.88031,-83.414443,710
7191,Roberta Industrial Park Airport,32.71390152,-84.02749634,710
7192,Pinewood Airport,33.78210068,-84.80079651,710
7193,Crystal Lake Airpark,31.66550064,-83.44709778,710
7194,Lookout Mountain Airport,34.90470123,-85.45970154,709
7195,Pecan Patch Airstrip,33.33140182,-84.26670074,708
7196,Mountain Airpark,34.5617981,-83.71350098,705
7197,Carpenter Airport,33.52030182,-82.37249756,705
7198,Pegasus Ranch Airport,32.69390106,-81.79859924,705
7199,Kahoka Municipal Airport,40.4216,-91.706299,705
7200,Brazil Clay County Airport,39.47669983,-87.09970093,705
7201,Knoxville Area Community Hospital Heliport,41.31689835,-93.09600067,704
7202,St Anthony Regional Hospital Heliport,42.05830002,-94.86830139,704
7203,Audubon County Memorial Hospital Heliport,41.71549988,-94.93859863,700
7204,Hawkeye Airport,42.43470001,-92.32800293,700
7205,Sharar Field,41.03340149,-91.05010223,700
7206,Moore Private Airport,40.87220001,-93.26270294,700
7207,Rinehart Airport,41.65969849,-92.28990173,700
7208,Cromwell Heliport,41.03889847,-94.46690369,700
7209,Hannen Airport,42.22800064,-91.75099945,700
7210,Army Reserve Heliport,40.83340073,-91.30010223,700
7211,South Fork Ranch Airport,43.60639954,-115.1070023,700
7212,Ziggy's Airport,42.64120102,-114.6050034,700
7213,Flying Joseph Ranch Airport,44.44290161,-113.7730026,700
7214,Coyote Run Airport,43.07580185,-115.6729965,700
7215,Black Butte Ranch Airport,43.04769897,-114.4700012,696
7216,Ez Lope Ranch Airport,43.05310059,-116.461998,695
7217,Steele Memorial Heliport,45.173791,-113.891423,693
7218,Chuck's Airport,40.25999832,-85.25330353,690
7219,Unsicker Airport,40.42810059,-86.15329742,687
7220,Creighton Airport,41.45729828,-86.12439728,686
7221,Miller Strip,40.6278,-86.037804,684
7222,Marshall Field,40.65950012,-86.85720062,680
7223,Kropf Airport,41.64310074,-85.82969666,680
7224,Frost Field,39.79560089,-85.78610229,678
7225,Sutton's Field,41.32479858,-87.47589874,675
7226,Winters Airport,39.53419876,-86.57720184,675
7227,Hamilton Memorial Hospital Heliport,38.08670044,-88.53890228,675
7228,Loyola University Medical Center Heliport,41.86090088,-87.83640289,675
7229,Flying B Ranch Airport,40.157001,-87.6745,670
7230,Advocate Good Samaritan Hospital Heliport,41.818743,-88.007677,670
7231,Kishwaukee Community Hospital Heliport,41.96310043,-88.71730042,670
7232,Walter Airport,41.87250137,-88.72370148,665
7233,Jack W. Watson Airport,41.85480118,-88.78730011,664
7234,Snider Field,38.5,-87.59590149,664
7235,The Lazy K Airport,40.82780075,-85.08609772,660
7236,Graves Landing Strip,41.11669922,-86.66670227,660
7237,Air Park Field,41.12779999,-84.94719696,660
7238,Byrne Field,38.32899857,-86.03359985,660
7239,Roto-Whirl/Holiday Heliport,39.922501,-86.226097,657
7240,Roto-Whirl/Vantage Heliport,39.837299,-86.118597,650
7241,Parrish Airport,37.99309921,-87.95140076,650
7242,Trinity Medical Center West Heliport,41.48109818,-90.5714035,650
7243,Evanston/Glenbrook Heliport,42.0931015,-87.8526001,650
7244,Cady Aerial RLA Restricted Landing Area,41.66080093,-89.69360352,650
7245,Dawson Farms Airport,39.76250076,-88.67150116,650
7246,Dongola Heliport,37.36560059,-89.16359711,649
7247,Blessing Hospital At 11th St Heliport,39.936012,-91.398659,647
7248,Bernardin Heliport,41.70840073,-89.20290375,646
7249,Abbeville Municipal Airport,31.600093,-85.238353,645
7250,Flying Ten Airport,29.61800003,-82.50869751,643
7251,Dobie's Airport,36.178496,-95.580468,640
7252,J V Ranch Airport,38.63330078,-95.9253006,640
7253,Kellie Mann Airfield,38.560001,-95.309097,640
7254,Camp Chippewa Airport,38.56669998,-95.36689758,640
7255,Norris Airport,38.807239,-95.370056,635
7256,Kendrigan Airport,37.45220184,-97.31780243,635
7257,Mono Aircraft Airport,37.69279861,-97.88639832,635
7258,Pearce Field,37.38249969,-95.37470245,634
7259,Lmn 120 Airport,37.51589966,-96.9197998,634
7260,Owen Air Park,38.62279892,-84.77890015,633
7261,Arnemann Farms Airport,36.7655983,-86.61830139,633
7262,Mgt Station 2105 Heliport,37.50559998,-86.83750153,630
7263,Tennessee Gas Heliport,38.561404,-83.952795,630
7264,Cambron Field,37.56439972,-87.08190155,630
7265,Boyce Wafer Farm Airport,36.812346,-86.377427,628
