id,name,latDeg,longDeg,elevFt
7266,Tennessee Gas Heliport,38.268299,-82.577499,625
7267,Clinton-Hickman County Airport,36.63610077,-88.99859619,625
7268,Sky Airport,37.117199,-83.736099,625
7269,Pine Mountain Aero Heliport,37.113602,-82.803596,625
7270,Lida Junction Airport,37.4858017,-117.1910019,625
7271,Goldfield Airport,37.722751,-117.236368,623
7272,Winn Parish Medical Center Heliport,31.923824,-92.646091,622
7273,West Hackberry Heliport,30.003515,-93.401005,621
7274,Double H Ranch Airport,30.22940063,-90.9733963,621
7275,Don Babin-Private Airport,30.278,-90.963203,620
7276,Belcher Airpatch Airport,32.7492981,-93.87349701,620
7277,North Caddo Medical Center Heliport,32.86410141,-93.98899841,620
7278,Conoco Inc Heliport,29.258868,-89.964541,619
7279,Freeport Sulphur Heliport,29.2586,-89.959198,618
7280,Exxon Heliport,29.254738,-89.96732,617
7281,Jackson Parish Hospital Heliport,32.252942,-92.718795,615
7282,Rebel Field,30.5862999,-90.8615036,615
7283,Kaufield Airport,42.26470184,-88.73000336,614
7284,Jerseyville Aviation Inc Airport,39.09420013,-90.31340027,614
7285,Murk's Strip,40.73889923,-90.38069916,612
7286,Koenig Airport,39.05500031,-90.34210205,610
7287,Flaherty Field,41.4192009,-89.12310028,610
7288,Busboom RLA Restricted Landing Area,40.11000061,-88.07839966,610
7289,Gord Airport,41.69839859,-88.60759735,610
7290,Valley West Hospital Heliport,41.657994,-88.621297,608
7291,Savanna Army Depot Helipad,42.183399,-90.255698,608
7292,Theriot Field,29.74970055,-90.7358017,605
7294,Evergreen Fourchon Heliport,29.116437,-90.201273,604
7295,Evergreen Venice Heliport,29.29669952,-89.37439728,604
7296,Buller's Airstrip,30.808701,-92.188003,603
7297,Trahan Ultralightport,30.303775,-92.130547,603
7298,Dufour Airport,30.78770065,-92.05039978,602
7299,Morgan Field,30.6128006,-91.48419952,600
7300,Lonesome Dove Airfield,30.28580093,-92.94129944,600
7301,Huenefeld Airport,32.513603,-91.98657,600
7302,Massachusetts General Hospital Heliport,42.363656,-71.069142,600
7303,Healthalliance Hospital-Leominster Heliport,42.54090118,-71.76280212,600
7304,Reh Heliport,41.786224,-71.231437,600
7305,Boston Medical Center Hospital Heliport,42.333804,-71.071352,600
7306,Brockton Usar Center Heliport,42.05590057,-71.05590057,600
7307,Wbz Heliport,42.36510086,-71.13259888,600
7308,Textron/Everett Heliport,42.404496,-71.070602,600
7309,Lleia Kyle O'Meara Heliport,42.50310135,-71.90840149,600
7310,Baltimore Washington Medical Center Heliport,39.13759995,-76.62329865,600
7311,Taylor Field,39.18730164,-75.79270172,600
7312,Squier Landing Airport,38.287781,-76.867575,598
7313,The Johns Hopkins Hospital Heliport,39.29729843,-76.59329987,595
7314,Pond View Private Airport,39.26679993,-76.18720245,593
7315,Greater Laurel Beltsville Hospital Heliport,39.08760071,-76.88159943,591
7316,Walters Airport,39.38119888,-77.10579681,590
7317,The Aspen Institute Heliport,38.90930176,-76.11969757,588
7318,Security Ford Heliport,39.2458992,-76.67610168,588
7319,Calvert Memorial Hospital Heliport,38.560846,-76.595979,585
7320,Sumner Heliport,42.970001,-85.6659,581
7321,Sugar Springs Airpark,44.140301,-84.4375,581
7322,Stier Airstrip,44.522202,-83.683296,580
7323,Kelleys Airport,44.63339996,-84.48339844,580
7324,Lesterson-Dempsey Airstrip,46.270198,-87.386496,575
7325,Young's Airport,46.38750076,-85.18399811,575
7326,Four Star Heliport,42.042987,-83.35895,574
7327,Twin Lakes Airport,44.894115,-84.297818,570
7328,Henry Ford Hospital Heliport,42.36750031,-83.08439636,570
7329,Winner's Landing Seaplane Base,44.7969017,-92.98410034,565
7330,Brinkman Airport,44.26250076,-94.06970215,563
7331,Grindstone Lake Seaplane Base,46.13330078,-93.00299835,561
7332,Lower Hay Lake Seaplane Base,46.67779922,-94.29250336,560
7333,Paul's Seaplane Base,46.47719955,-94.30310059,560
7334,Pankratz Airport,44.30720139,-94.91690063,560
7335,Matson Field,43.66220093,-92.40429688,558
7336,Ely Bloomenson Community Hospital Heliport,47.89910126,-91.8730011,556
7337,Keller Airport,45.135799,-92.859398,555
7338,Triple H Heliport,45.31330109,-93.71759796,554
7339,Ferros Ranch-Aero Airport,38.41030121,-93.85019684,551
7340,Flying G Airport,38.54449844,-94.09470367,550
7341,Short-N-Ruff Airport,37.7867012,-90.78009796,550
7342,Arvin Ranch Airport,38.4403,-94.5933,550
7343,Bert Walter Berkowitz Heliport,39.08530045,-94.57379913,549
7344,Joe D Lewis Airport,40.13339996,-92.10019684,548
7345,Hall Airport,40.115157,-92.272183,547
7346,St Joseph Hospital West Heliport,38.80329895,-90.77629852,546
7347,Sloan's Airport,39.1405983,-90.73680115,546
7348,Emerson Heliport,38.72949982,-90.27839661,544
7349,Topton Air Estates Airport,32.47499847,-88.61669922,541
7350,Franklin Field,31.42519951,-90.9029007,540
7351,Morgan Field,31.54179955,-89.39170074,540
7352,Baptist Memorial Hospital-North Ms Heliport,34.34780121,-89.51899719,540
7353,Sheriff's Courthouse Heliport,30.37599945,-89.0861969,540
7354,Lewis Air Service Airport,33.39179993,-90.91680145,540
7355,Levert Heliport,30.30130005,-89.23449707,538
7356,Hale Field,34.342602,-89.143097,536
7357,Catfish Point Airport,33.695352,-91.163484,535
7358,Shenandoah Valley Farms Airport,33.80070114,-89.02729797,532
7359,Williams Field,47.49750137,-112.3909988,532
7360,Big Sandy Medical Center Heliport,48.17969894,-110.1090012,531
7361,Stock Farm Heliport,46.25080109,-114.0670013,531
7362,Kimp Airport,46.27859879,-114.1409988,530
7363,Cottonwood Airport,45.63420105,-108.848999,526
7364,Hanson Airport,48.04059982,-114.6790009,524
7365,Pinehurst Ranch Airport,47.66080093,-115.4039993,523
7366,Glacier Heli Tours Heliport,48.48669815,-113.9980011,520
7367,Lone Hawk Airport,48.48329926,-114.4929962,520
7368,Eagle Field,37.23469925,-91.09359741,516
7369,Sunderland Airport,37.24670029,-94.17389679,515
7370,Christian Hospital Northeast Heliport,38.77692,-90.24151,511
7371,Hannibal Regional Hospital Heliport,39.7111,-91.451934,510
7372,Slaughter Airport,39.61610031,-92.86689758,510
7373,Holden Heliport,38.71969986,-93.99440002,510
7374,Bradbury-Rolf Memorial Heliport,39.07329941,-93.73590088,510
7375,Lambs Field,38.875,-94.13970184,508
7376,Prince STOLport,37.43870163,-89.75900269,507
7377,Kenyon Heliport,44.33390045,-92.94329834,505
7378,Bozeman Deaconess Hospital Heliport,45.66999817,-111.0189972,505
7379,Roosterville Airport,39.29109955,-94.44219971,505
7380,Chandelle Airport,39.202301,-75.485497,504
7381,Deldot Helistop,39.14960098,-75.50489807,501
7382,Albanna Aviation Airport,39.012602,-75.533501,500
7383,Goerger Airport,46.24549866,-97.03759766,500
7384,Sorlie Airport,48.00109863,-99.56289673,500
7385,Boyd's Turf Airport,46.75,-103.8010025,500
7386,Wayne Memorial Hospital Inc. Heliport,35.3987999,-77.9496994,500
7387,Bearwallow Farm Airport,35.4571,-82.375397,499
7388,Moore Regional Hospital Heliport,35.204973,-79.458234,490
7389,Washington County Hospital Heliport,35.87519836,-76.6996994,488
7390,Wake Medical Center Heliport,35.78680038,-78.58580017,487
7391,Nash General Hospital Heliport,35.91889954,-77.78919983,485
7392,Our Community Hospital Heliport,36.13130188,-77.41889954,485
7393,Lindsay Airport,36.36481,-79.99614,485
7394,Flying S Ranch Airport,35.755699,-80.735298,480
7395,Maria Parham Health DLP Affiliate Heliport,36.3307,-78.449699,480
7396,Gilbertson Field,47.92919922,-99.40039825,480
7397,Schumacher Strip,46.05500031,-99.917099,480
7398,Saville Private Airport,46.46530151,-100.1050034,479
7399,Merrihew Airport,41.84999847,-101.9499969,473
7400,Runner Landing Area Airport,42.40719986,-101.9319992,470
7401,Merry Airport,41.8666,-101.917,470
7402,Syracuse Hospital Heliport,40.66719818,-96.18640137,470
7403,Franklin County Memorial Hospital Heliport,40.09719849,-98.95040131,468
7404,Newman Airport,41.02109909,-102.0179977,465
7405,Frager Field,40.43330002,-98.07060242,465
7406,Atlantic City Medical Center Heliport,39.35897025,-74.4346717,463
7407,Berkeley Township Police Heliport,39.90729904,-74.23490143,460
7408,Ballymere Heliport,40.75289917,-74.43990326,453
7409,Mount Holly Heliport,39.96680069,-74.79959869,451
7410,Weichert Headquarters Heliport,40.94070053,-74.46150208,450
7411,Fla-Net Airport,40.88589859,-74.70570374,450
7412,Dix Field,39.31679916,-74.63289642,450
7413,Essex Generating Station Heliport,40.737818,-74.118655,450
7414,Port Newark Helistop,40.70230103,-74.15070343,450
7415,Jersey Tpke New Brunswick Helistop,40.47729874,-74.40789795,450
7416,Berdick Field,42.33399963,-78.79090118,450
7417,Spring Brook Airport,43.36169815,-76.22019958,445
7418,Westwind Farm Airport,42.98339844,-74.0161972,445
7419,Seven Gullies Airport,42.69589996,-77.79219818,445
7420,Nassau University Medical Center Heliport,40.726482,-73.552773,440
7421,Mid-Hudson Helicopter Service Heliport,41.606201,-73.827599,440
7422,Lapeer Flyer Airport,42.43840027,-76.08879852,440
7423,King Street Heliport,41.10279,-73.725087,440
7424,Rocky Reef Farm Airport,41.920898,-73.670403,437
7425,Lakeview Airport,43.009449,-75.826006,435
7426,Columbus Airport,31.823898,-107.629924,435
7427,Negrito Airstrip,33.527901,-108.541001,435
7428,Summerlin Medical Center Heliport,36.18192,-115.31647,431
7429,Bennetts Airport,43.692973,-73.978013,430
7430,Russell Field,43.1391983,-73.65319824,430
7431,Kermizian Airport,43.31399918,-74.93209839,429
7432,State Police Troop D Heliport,43.07657,-75.64873,427
7433,New York State Police Heliport,42.92839813,-76.6155014,425
7434,Murphys Landing Strip,43.026623,-74.177055,425
7435,Wenskoski Field,42.99729919,-74.24539948,425
7436,San Luis Reservoir Seaplane Base,37.05830002,-121.1259995,421
7437,Corning Municipal Airport,39.9435997,-122.1709976,420
7438,Ward Field,41.84569931,-123.9850006,420
7439,Cirino Heliport,41.44390106,-81.32759857,419
7440,Jenkins Field,39.970604,-83.911598,419
7441,Hamilton County Sheriff's Patrol Heliport,39.27920151,-84.56469727,418
7442,Fry Field,39.6006012,-84.0196991,415
7443,Apple Airport,40.152721,-84.173355,415
7444,Fry Airport,40.18840027,-84.25610352,410
7445,Parknavy Airport,40.0717,-83.229897,410
7446,Foltz Heliport,40.73590088,-81.24680328,407
7447,Autolite Heliport,41.179199,-83.415199,403
7448,Unger Field,39.35979843,-83.41770172,402
7449,Galloway Airport,41.38209915,-82.7161026,400
7450,Salt Box Airport,41.324265,-81.159309,400
7451,Victor's Landing Airport,41.83810043,-80.64369965,400
7452,Hidden Quarry Airport,38.89450073,-83.1135025,400
7453,Edmond Airport,35.683399,-97.433601,400
7454,Mckey Airport,34.6570015,-97.40170288,395
7455,Parkview Hospital Heliport,35.5298,-97.983902,395
7456,McKinley Ranch Airport,35.614465,-98.534403,394
7457,Rock Creek Farm Airport,34.66059875,-96.25360107,390
7458,Chappell Airport,35.88890076,-97.40029907,390
7459,Ellis/Harvey Airport,35.80170059,-97.38610077,385
7460,Shattuck Hospital Heliport,36.25,-99.87539673,384
7461,Cade's Airport,36.2925,-97.593102,383
7462,Crystal Airport,36.21340179,-96.63700104,382
7463,Providence Hospital Heliport,42.33869934,-122.8619995,380
7465,Hendershots Heliport,42.1332016,-123.4509964,375
7466,Long Ranch Airport,42.01900101,-121.7040024,370
7467,Round Butte Heliport,44.61650085,-121.2679977,370
7468,East Oregon Cattle Company Airport,42.505557,-122.863228,370
7469,Rome Service Airport,42.834,-117.628998,368
7470,Marr Field,44.85400009,-123.2639999,365
7471,Sutton on Rogue Airport,42.48479843,-122.8659973,362
7472,Hanel Field,45.59260178,-121.5490036,360
7473,Valley Forge Bicentennial Heliport,40.121201,-75.405998,360
7474,Van Pak Airport,39.8321991,-99.5687027,360
7475,Shoestring Aviation Airfield,39.795243,-76.647678,360
7476,Philadelphia Gliderport,40.331227,-75.248125,359
7477,Phoenix Technologies Heliport,40.11819839,-75.40129852,357
7478,Haunstein Ultralightport,40.31679916,-77.12470245,356
7479,Robbins Farm Airport,41.747319,-76.760624,355
7480,Ecko Field,40.23759842,-76.72470093,350
7481,Fisher Airport,41.49449921,-79.8309021,350
7482,Hostetler Airport,40.63090134,-77.85030365,350
7483,Linvill Airport,39.884801,-75.414902,350
7484,Geisinger Community Medical Center NAP Heliport,41.399964,-75.646634,350
7485,Carson Heliport,40.33340073,-75.21630096,350
7486,Fletcher Airport,41.4435997,-80.15390015,350
7487,Pete's Water Landing Seaplane Base,40.69940186,-79.61889648,350
7488,Flying Acres Airport,41.07310104,-80.07029724,348
7489,Wyeth-Ayerst Nr Heliport,40.15869904,-75.46340179,347
7490,Kitner Airport,40.41289902,-77.24140167,346
7491,Nichols Airport,41.77920151,-79.5983963,345
7492,Memmi Airport,40.16899872,-77.99250031,344
7493,Drillmore Acres Airport,40.12829971,-77.63140106,331
7494,Shriver Airport,41.61669922,-79.68309784,330
7495,Paul Personal Use Airport,41.7195015,-79.67780304,330
7496,Frederick Airpark,41.3708992,-79.34169769,329
7497,Mc Crory Stores Heliport,39.98149872,-76.67140198,328
7498,Marian Heliport,40.98949814,-75.751297,327
7499,Carsonville Airport,40.49039841,-76.76660156,320
7500,Old Orchard Airport,41.00839996,-78.56089783,320
7501,Used Parts Heliport,40.87929916,-75.19270325,320
7502,Herbst Heliport,39.94950104,-76.55329895,320
7503,Harman Airport,40.52230072,-76.84549713,320
7504,Bayfront Garage Heliport,42.13259888,-80.0861969,320
7505,Jefferson Health Bucks County Campus Heliport,40.182734,-74.868028,320
7506,Sonoma Valley Airport,38.2234993,-122.4499969,319
7507,Selma Airport,36.58160019,-119.6579971,310
7508,Shingletown Airport,40.522099,-121.818001,310
7509,Sonoma Skypark Airport,38.25770187,-122.4339981,310
7510,Lincoln Municipal Airport,38.40390015,-93.33300018,307
7511,The Red River Airport,31.99069977,-93.30740356,305
7512,Plainville Airpark,39.1945,-99.303398,305
7513,Meadow Creek USFS Airport,47.847956,-113.416758,302
7514,Stockton Municipal Airport,39.377201,-99.295097,300
7515,Nez Perce Municipal Airport,46.23740005,-116.2429962,300
7516,Lenling Airport,45.42499924,-100.8919983,300
7517,Lodi Airport,42.97219849,-96.98020172,300
7518,Prairie Lakes West Heliport,44.91109848,-97.11949921,300
7519,Bledsoe Ranch Airport,45.26940155,-103.2170029,300
7520,Brookview Manor Heliport,44.30810165,-96.76470184,300
7521,The Fort Heliport,43.8064003,-103.637001,296
7522,Oasis Ranch Airport,44.28889847,-101.8259964,295
7523,Porch Ranch Airport,43.5243988,-101.7340012,295
7524,Juhnke Airport,43.78279877,-100.2929993,294
7525,Crazy Horse Heliport,43.82500076,-103.6360016,292
7526,Ira Biffle Airfield,37.313901,-89.997299,292
7527,Kittyhawk Airport,33.126202,-96.683601,290
7528,HCA Houston Healthcare Mainland Heliport,29.39501,-94.986355,289
7529,Buddy Harmel Airport,34.219501,-101.980003,289
7530,Smith Farms Airport,34.213702,-101.923342,285
7531,Tate Ranch Airport,30.30430031,-102.1380005,285
7532,Erco Field,32.4978981,-96.27050018,280
7533,Metro Heli-Pad Heliport,29.61470032,-95.35489655,280
7534,Arco Ingleside Shorebase Heliport,27.847799,-97.223,280
7535,Alta Vista Ranch Airport,30.153167,-103.89978,280
7536,Womack Plantation Airport,33.848701,-95.407204,280
7537,Houston Oil & Minerals Port Bolivar Nr 2 Heliport,29.39109993,-94.76409912,276
7538,Robertson Ranch Airport,29.69300079,-101.1620026,276
7539,Christus Spohn Hospital Memorial Heliport,27.780069,-97.414811,275
7540,Bell Helicopter Hurst Heliport,32.80009842,-97.16699982,275
7541,Buzz Field,33.931752,-100.845681,272
7542,Hilltop Lakes Airport,31.08099937,-96.21520233,272
7543,Santa Maria Ranch Airport,27.43379974,-99.18589783,271
7544,Gorman Airport,32.20429993,-98.66560364,270
7545,LBJ Ranch Airport,30.25180054,-98.62249756,270
7546,Texas World Speedway Helistop Number 1,30.540501,-96.222504,270
7547,Texas World Speedway Helistop Number 2,30.5396,-96.226097,270
7548,R & S Buzzard Airport,35.67670059,-86.896698,270
7549,Tims Ford Seaplane Base,35.22230148,-86.22000122,268
7550,Village Airport,35.65589905,-84.1855011,266
7551,Park West Heliport,35.91759872,-84.10019684,264
7552,Physicians Medical Regional Center Heliport,35.991209,-83.927278,260
7553,Mc Donald Airport,35.86740112,-86.49780273,260
7554,Riner Farm Airport,36.1833992,-84.09909821,260
7555,Horne Properties Heliport,35.92359924,-84.0911026,260
7556,Erlanger Medical Center Heliport,35.04919815,-85.29049683,260
7557,East Tennessee Children's Hospital Heliport,35.95619965,-83.9382019,254
7558,Flower Mound Airport,33.0229,-97.122498,254
7559,Dooley Airport,33.09039,-97.267851,253
7560,Ultralight International Ultralightport,32.9487,-97.328903,252
7561,Houston Heliport,29.819259,-95.663143,250
7562,Ullrich Airport,30.09189987,-96.79499817,250
7563,Lake Bay Gall Airport,30.44190025,-95.18630219,250
7564,Harris County Courthouse Heliport,29.71610069,-95.47689819,250
7565,Flying U Airport,32.834578,-98.125677,250
7566,Flying 'K' Ranch Ultralightport,26.15040016,-97.88359833,250
7567,Jim Roach Field,30.015499,-97.737197,250
7568,Nassau Bay Airport,32.41960144,-97.71279907,245
7569,Pecan Plantation Airport,32.35400009,-97.67639923,240
7570,Heliport-Facility 5a Heliport,32.76259995,-97.05860138,240
7571,UT Health East Texas Carthage Hospital Heliport,32.166429,-94.346098,238
7572,Aerospatiale Helicopter Corp Heliport,32.71170044,-97.02719879,237
7573,Shiloh Heliport,33.023382,-97.120589,235
7574,Elm Creek Airpark,29.50519943,-97.99690247,230
7575,Lazy K Acres Airport,32.950102,-97.150297,230
7576,Jacobia Field,33.180401,-96.043297,230
7577,Card Aerodrome,33.25009918,-96.11689758,230
7578,Landmark US Forest Service Airport,44.64239883,-115.5329971,230
7579,Warm Springs Creek Airport,44.14210129,-115.314003,228
7580,Copper Basin Airport,43.80179977,-113.8310013,227
7581,Mahoney Creek US Forest Service Airport,44.744598,-114.920998,225
7582,Hollow Top Airport,43.32490158,-113.5879974,221
7583,May Airport,44.61019897,-113.8960037,217
7584,Lee Williams Memorial Airport,44.46160126,-116.7580032,215
7585,Mostly Harmless Heliport,37.965401,-77.777496,215
7586,Johnson Fox Field,37.23350143,-79.58529663,214
7587,Riverwood Airport,37.79650116,-79.76670074,211
7588,Hunt Airport,37.69879913,-77.09529877,210
7589,Worley Field,36.95009995,-79.87950134,210
7590,Coffman Field,37.69414437,-77.66089439,209
7591,Mc Guire Va Medical Center Pad Heliport,37.49599838,-77.46219635,206
7592,Flatrock Air Strip,37.52320099,-77.81939697,200
7593,Jayarz Airport,37.28580093,-77.79119873,200
7594,Handy Strip,37.44739914,-76.45379639,200
7595,Brooklyn Airport,37.68889999,-77.10140228,200
7596,Seattle Seaplanes Seaplane Base,47.62760162,-122.3320007,200
7597,Floathaven Seaplane Base,48.72819901,-122.3359985,200
7598,Streamline Heliport,47.98289871,-122.038002,200
7599,Dwight Field,46.61709976,-122.8259964,200
7600,Curtis Airport,46.5904007,-123.1050034,200
7601,Air Columbia Heliport,45.682599,-121.900002,197
7602,Macon Heliport,47.436238,-120.279515,195
7603,Ware Mountain Heliport,48.37929916,-122.288002,194
7604,Stevens Memorial Hospital Heliport,47.80369949,-122.3339996,190
7605,Shamrock Port Heliport,47.77690125,-117.0839996,190
7606,Childrens Hospital Emergency Heliport,47.66400146,-122.2809982,190
7607,Naval Station Everett Heliport,47.9864606,-122.2242951,186
7608,Aurora St Luke's Medical Center Heliport,42.98889923,-87.95149994,185
7609,Mort's Landing Airport,45.50719833,-92.14189911,184
7610,Doering Farms Airfield,43.20140076,-88.33339691,183
7611,Aurora Lakeland Medical Center Heliport,42.6617012,-88.49680328,181
7612,Snow Crest Ranch Airport,43.82939911,-89.3526001,180
7613,Crash In International Airport,42.79339981,-87.89060211,180
7614,Simandl Field/Private Airport,42.87360001,-88.15789795,180
7615,With Wings And A Halo Airport,44.13359833,-88.4992981,178
7616,Oconomowoc Airport,43.13890076,-88.47229767,178
7617,Mc Manus Hoonch-Na-Shee-Kaw Airport,42.9314003,-89.33869934,177
7618,Rucilla's Roost Airport,48.13729858,-123.112999,168
7619,Shangri-La Airport,46.75189972,-120.6019974,165
7621,Olympia Heliport,46.9640007,-122.8919983,163
7622,Potts Field,42.79970169,-88.04869843,160
7623,L-Z Blue Thunder Heliport,48.952522,-122.818136,160
7624,St Elizabeth Hospital Heliport,47.209449,-121.987726,159
7625,Sheldon Heliport,47.25109863,-116.8519974,158
7626,Parkland Hospital Nr 2 Heliport,32.811537,-96.838976,154
7628,Fort Duncan Medical Center Heliport,28.713889,-100.454728,150
7629,Midstream Freeport Heliport,28.97170067,-95.28309631,150
7630,Seven Cs Ranch Airport,27.996901,-98.882202,150
7631,74 Ranch Airport,28.68490028,-98.38279724,150
7632,Jaxon Landing Heliport,33.45000076,-101.939003,150
7633,Bar 3 Ranch Airport,30.66270065,-97.62509918,150
7634,Ohho Airport,30.27,-98.108299,150
7635,Methodist Mansfield Medical Center Heliport,32.567223,-97.095596,149
7636,Diamond H Ranch Airport,28.40029907,-99.55870056,149
7637,Rodgers Roost Airport,29.28779984,-96.34970093,148
7638,John Fields Ranch Airport,30.555675,-100.53084,145
7639,South Texas Project East Heliport,28.792291,-96.041895,145
7640,Eds Heliport,33.09170151,-96.68609619,143
7641,Southeastern Helicopters Heliport,26.145731,-97.171369,141
7642,Lakeside Beach Airport,30.50099945,-98.14700317,141
7643,Anacacho Ranch Airport,29.193679,-100.280027,141
7644,Dunbar Ranch Airport,29.07695,-100.371609,140
7645,Lambert Fechter Municipal Airport,43.16419983,-95.47000122,140
