id,name,latDeg,longDeg,elevFt
7646,Lake Mills Municipal Airport,43.41659927,-93.50849915,133
7647,Road Commission Nr 1 Airport,63.10709,-147.542347,132
7648,Shannons Pond Seaplane Base,59.058998,-158.577191,132
7649,Hunt Strip,61.592052,-149.677598,130
7650,North Jackson Hospital Heliport,34.91400146,-85.77089691,130
7651,Huntsville Memorial Hospital Heliport,36.09400177,-93.74240112,129
7652,Pierce Airport,33.36640167,-112.6179962,129
7653,William E Poole Heliport,34.602292,-117.172462,128
7654,Joe Gottlieb Field,35.368,-119.195,125
7655,Silkman Farms Inc. Airport,39.45470047,-102.2129974,124
7656,Winsted Municipal Airport,44.95000076,-94.06690216,124
7657,Rosser Ranch Airport,33.0154,-98.626,122
7658,Flying Baron Estates Airport,28.79750061,-81.93589783,121
7659,Seven Feathers Airport,29.00659943,-82.40460205,120
7660,Fishermen's Hospital Emergency Helistop,24.71039963,-81.09449768,120
7661,Beaverbrook Aerodrome,33.32509995,-84.2983017,120
7662,Flyers Airport,42.41669846,-92.25019836,117
7663,Flat Top Airstrip,43.49440002,-113.9219971,117
7664,Franciscan Health Rensselaer Heliport,40.934997,-87.138159,116
7665,Riverside Medical Center Heliport,41.12360001,-87.88529968,115
7666,Squires Airport,39.718399,-85.048897,115
7667,University of Kansas Hospital Heliport,39.056277,-94.608892,114
7668,Southwest Government Center Heliport,38.14839935,-85.8368988,113
7669,Industrial Helicopters Inc. Airport,30.250725,-92.095728,113
7670,G & J Fly A Way Ultralightport,30.046301,-91.994598,111
7671,Beaver Lake Seaplane Base,42.26259995,-72.30699921,110
7672,Ascension St Mary's Hospital Heliport,43.425969,-83.939356,110
7673,Lookout Lake Seaplane Base,46.4375,-93.95610046,110
7674,Eckerts Airstrip,38.914501,-91.704301,110
7675,Daniel Emergency Response Team Heliport,30.53030014,-88.55889893,110
7676,Hoolie Airport,47.83330154,-106.4840012,110
7677,Freeman Neosho Hospital Heliport,36.865843,-94.369848,106
7678,Johnston Farm Airport,36.3431015,-77.50939941,105
7679,Smith Strip,47.1875,-102.3619995,105
7680,St Joseph Hospital Heliport,41.265598,-95.954498,105
7681,Clark Heliport,42.87409973,-71.17970276,105
7682,St Francis M C Helistop,40.21839905,-74.73880005,105
7683,Beaver Meadow Heliport,43.368999,-75.159599,103
7684,Zoellner Airport,41.402517,-82.629333,100
7685,Hickory Hills Airport,35.16669846,-97.21700287,100
7686,Stevens Mountain Airport,45.781241,-123.221612,100
7687,Piac Heliport,39.86259842,-75.3105011,100
7688,One Meridian Plaza Heliport,39.93069839,-75.24410248,100
7689,Bear Creek Heliport,29.79220009,-95.63490295,100
7690,Gottwald Field,29.682746,-97.25288,97
7691,Flatwood Field,36.07189941,-86.35440063,96
7692,Saint's Strip Ultralightport,29.5525,-98.103104,96
7693,SMC Aerospace Heliport,27.8447,-97.2239,95
7694,Nashs Airport,37.38629913,-78.81310272,91
7695,Mullan Hill Airport,47.5546,-117.413001,90
7696,Buds Landing Airport,45.11579895,-88.1894989,89
7697,Flying S Air Ranch Airport,31.77949905,-98.90930176,86
7698,Rocking T Ranch Airport,64.001932,-145.501585,85
7699,Ech Stagefield Army Heliport,31.39369965,-85.75150299,85
7700,CHI St. Vincent Hospital Hot Springs Heliport,34.468846,-93.065766,85
7701,Whetstone Airport,31.683588,-110.290053,83
7702,Turner Field,36.6733017,-119.7220001,82
7703,Hansen Airport,34.63000107,-117.6529999,81
7704,Channel 7 Heliport,39.7253,-104.984,80
7705,B & L Farms Airport,25.582892,-80.498993,80
7706,North Okaloosa Medical Center Heliport,30.734808,-86.562293,80
7707,Williams Field,30.043724,-81.885217,80
7708,Johnson Field,42.921101,-82.585501,80
7709,De Kalb General Hospital Heliport,33.7897,-84.282204,80
7710,Apple 1 Heliport,34.26029968,-84.06639862,79
7711,Riddle Airport,42.185504,-116.112999,78
7712,Atterbury Field (Camp Atterbury),39.34170151,-86.03050232,77
7713,Presence St Mary's Hospital - Kankakee Heliport,41.120718,-87.873075,76
7714,Jr's Airport,39.81890106,-86.5381012,75
7715,St Anthony Memorial Hospital Heliport,39.125,-88.55059814,75
7716,Sheller's Airport,39.116695,-95.148904,75
7717,Southwest Hospital Heliport,38.11589813,-85.83609772,74
7718,Tiger Pass Seaplane Base,29.25880051,-89.35299683,73
7719,Thacker Airport,40.722514,-88.769108,72
7720,Jasmine Hill Airport,30.976321,-92.56888,72
7721,Fulton-Itawamba County Airport,34.35200119,-88.37729645,72
7722,Bulljump Airport,41.80730057,-70.75839996,71
7723,Tim's Airport,38.42002,-75.63168,70
7724,Wagner's Landing Heliport,42.73839951,-83.43740082,70
7725,Sixberry's Landing Seaplane Base,47.6777,-93.048203,70
7726,Redgate Ranch Airport,38.90169907,-91.6352005,70
7727,Candlelight Farms Airport,41.56679916,-73.46620178,68
7728,Sprint/Midatlantic Telecom Heliport,36.02149963,-78.51889801,68
7729,Kaan Airport,42.44250107,-103.9160004,67
7730,Southdown Heliport,40.64070129,-74.66419983,66
7731,Hop House Airpark,42.91389847,-74.61170197,65
7732,Saikkonen Airport,42.209162,-76.448979,65
7733,Hide-A-Way Hills Resort Airport,39.64310074,-82.46679688,65
7734,Unity Airport,44.45130157,-118.1869965,65
7735,Beefor Ranch Airport,35.06909,-97.38465,63
7736,Holiday Sky Ranch Airport,43.39350128,-123.2850037,62
7737,Sherrie John Manor Heliport,40.2626,-77.045799,61
7738,Sekiu Airport,48.26610184,-124.314003,60
7739,Conoco Heliport,29.7894,-95.611099,60
7740,Flying M Ranch Airport,32.30009842,-97.20449829,60
7741,Salem Field,36.474998,-87.366699,59
7742,PT Enterprise D&W Ranch Airport,31.6579,-96.4114,59
7743,Butler Airport,33.667813,-96.691971,57
7744,Chesapeake General Hospital Heliport,36.7417984,-76.24410248,57
7745,Devil's Reach Landing Airport,38.20940018,-77.00060272,55
7746,Homeport Airport,47.5237999,-117.4700012,55
7747,Victory Memorial Hospital Heliport,44.963299,-90.933801,54
7748,Diedrich Seaplane Base,43.35419846,-89.57119751,53
7749,Goldberg Stagefield Army Heliport,31.416064,-85.463591,50
7750,Arkavalley Airport,35.17839813,-92.33540344,50
7751,Ranta Strip,33.853901,-112.653001,50
7752,Faber Vineyards Airport,38.10960007,-121.1689987,50
7753,Newton Field,36.1568985,-119.8499985,49
7754,Omega 1 STOLport,38.83549881,-107.8150024,47
7755,Hi-Acres Airport,28.4786,-81.7145,46
7756,Osceola Regional Medical Center Heliport,28.298854,-81.409872,45
7757,Timberlachen Seaplane Base,28.59280014,-81.40390015,45
7758,Gwinnett Community Hospital D/B/A Eastside Medical Center Heliport,33.875,-84.02059937,45
7759,Harvest Lake Seaplane Base,31.73080063,-81.35970306,43
7760,Brookville Reservoir Seaplane Base,39.51029968,-85,42
7761,Plueger Airfield,42.80049896,-96.13780212,42
7762,Flying B Ranch Landing Strip,44.9679985,-114.7330017,40
7763,Pentecost Airport,39.85620117,-84.97219849,40
7764,Hawker Airport,41.20000076,-88.01670074,40
7765,J & S Field,38.11859894,-87.64749908,40
7766,Mercer County Hospital Heliport,41.206084,-90.759419,40
7767,Clinton Elks Lodge Balloonport,40.604587,-74.921538,40
7768,Sooter Airport,37.93529892,-97.4878006,39
7769,John M. Foree Airport,38.46030045,-85.16860199,38
7770,Kml Airport,30.27589989,-93.35739899,38
7771,Lambdins Field,37.540298,-89.486198,38
7772,Hains Airstrip,30.17860031,-92.28500366,37
7773,Mellen Street Heliport,42.20709991,-71.44270325,37
7774,St. Agnes Health Care Heliport,39.27080154,-76.67310333,36
7775,Ridgeview Airport,44.32229996,-69.20729828,36
7776,John's Airport,43.052551,-83.48977,35
7777,Eastman Seaplane Base,46.480499,-94.281097,35
7778,Ferguson Farms Airport,38.580601,-93.594704,35
7779,Green Acres Airport,31.088757,-91.318059,35
7780,Lincolns Field,48.77420044,-110.4420013,34
7781,Atlantic Field Marine Corps Outlying Field,34.892099,-76.349029,32
7782,Pietschtree Airstrip,48.29529953,-101.427002,32
7783,Reisig Brothers Airport,41.90660095,-103.6999969,30
7784,Penske 2 Heliport,40.883999,-74.067919,30
7785,Westport Airport,44.15840149,-73.43289948,30
7786,Columbus Stockyards Airport,31.80835,-107.659401,30
7787,TGP-245 Heliport,42.873402,-75.170998,28
7788,McGregor Airfield,39.834773,-84.333486,27
7789,Expressway Airpark,35.541302,-97.453102,25
7790,Skinner Ranch Airport,42.951302,-117.281998,25
7791,Helicopter Applicators Inc Heliport,39.8495,-77.184167,25
7792,WCAU Heliport,40.007112,-75.216197,25
7793,Villamil-304 Ponce De Leon Heliport,18.42259979,-66.05699921,25
7794,Siple Heliport,39.72380066,-75.88140106,25
7795,Monument Municipal Airport,44.83179855,-119.4300003,25
7796,Over the Hill Airport,34.14139938,-80.74669647,24
7797,Ferris Red Oak Municipal Heliport,32.529866,-96.731122,22
7798,Channel Two Heliport,29.69020081,-95.52770233,21
7799,Curtis Ranch Field,31.312844,-99.24048,20
7800,Riley Creek Airport,35.82369995,-84.5388031,20
7801,Blo Airport,32.908501,-97.977303,20
7802,Griffin Airport,30.821253,-98.081024,20
7803,Hop-Along Airport,37.7881012,-79.76779938,20
7804,Fowlers Nw 40 Airport,47.52069855,-117.4629974,20
7805,Memorial Hospital of Taylor County Heliport,45.13589859,-90.35630035,20
7806,Mc Croskey Field,34.954448,-91.837991,20
7807,Satterbergs Airport,61.65470123,-149.8999939,19
7808,Hatch Stagefield Army Heliport,31.35899925,-85.62049866,19
7809,Jrmc Heliport,34.18759918,-92.01789856,19
7810,Waltenberry Field Ultralightport,33.535,-112.8534722,19
7811,MH15 Heaps Peak US Forest Service Heliport,34.235211,-117.154799,19
7812,Maine Prairie Airport,38.38130188,-121.8239975,19
7813,Mann Heliport,40.55559921,-106.8440018,18
7814,Earle Airpark,29.69440079,-81.51370239,18
7815,Yelvington Heliport,28.5186,-81.383102,17
7816,Gator Lake Heliport,28.277826,-82.32045,16
7817,Oak Ridge Plantation Airport,31.3666,-83.754898,16
7818,Holt Airpark,32.3608017,-82.31809998,15
7819,Hillside Stables Airport,42.04570007,-90.19110107,15
7820,Silva Ranch Airport,44.26660156,-115.0009995,15
7821,St Joseph Medical Center Heliport,41.07870102,-85.14969635,15
7822,Gage Airport,40.81529999,-84.92769623,14
7823,Hess Port Reading Heliport,40.64440155,-74.24530029,13
7824,Daniel's Landing Airport,37.69779968,-97.11029816,12
7825,Miles Airport,37.704812,-87.158586,12
7826,Evergreen Heliport,29.78359985,-93.20850372,12
7827,Henry Valve Company Heliport,41.90888904,-87.87408248,12
7828,Tee Brad's Airport,29.9939003,-92.38559723,11
7829,Aeronut Park Balloonport,42.60419846,-83.8585968,10
7830,Metropolitan Airport,42.223301,-72.311401,10
7831,Socatean Bay Airport,45.77640152,-69.80930328,10
7832,Lee Memorial Hospital Heliport,41.9836998,-86.11579895,10
7833,Melby Airport,46.10079956,-95.83139801,10
7834,Domeyer Airport,37.67639923,-91.70649719,10
7835,Greener Pastures Airpark,30.63330078,-89.66390228,10
7836,Sorenson Airport,48.52080154,-110.112999,10
7837,Trinca Airport,40.966801,-74.780197,10
7838,Oak Grove Marine Corps Outlying Field,35.025006,-77.255945,9
7839,Hock Airport,40.31669998,-100.8089981,9
7840,Wyeth-Ayerst Research Heliport,40.36510086,-74.582901,9
7841,Quaker Valley Farm Heliport,41.59749985,-73.53150177,9
7842,Beaverhead Airstrip,33.419437,-108.142216,8
7843,Stony Brook University Hospital Heliport,40.909885,-73.11465,8
7844,Rose Field,41.330299,-84.298301,8
7845,Cleveland Clinic Union Hospital Heliport,40.515549,-81.456901,8
7846,McAlester Regional Health Center Heliport,34.936199,-95.748901,8
7847,Aubrey Mountain Airstrip,43.74069977,-122.4260025,8
7848,Rigrtona Airport,41.68259811,-79.45200348,8
7849,Richland Acres Ultralightport,40.45429993,-75.30460358,7
7850,St. Luke's/Pennstar Flight Center Heliport,40.73920059,-75.33390045,7
7851,Jewett Mesa Airport,34.004229,-108.67992,6
7852,Lake Louise Seaplane Base,62.28290176,-146.5189972,6
7853,Grassy Pond Heliport,35.139198,-81.696404,6
7854,KBMT-TV Heliport,30.073298,-94.133797,6
7855,Varisco Airport,30.65600014,-96.53829956,6
7856,Bear Mountain Heliport,35.59830093,-84.26750183,5
7857,Van Es Ranch Airport,27.45529938,-98.92639923,5
7858,Allison Ranch Airport,30.533561,-100.451882,5
7859,State Police Area 48 Office Heliport,38.823853,-77.283073,5
7860,May Heliport,37.30789948,-80.10009766,4
7861,Camano Island Airfield,48.25699997,-122.4369965,4
7862,Fsa - Everett Heliport,47.9365,-122.25,4
7863,Nowatzski Field,43.69639969,-88.99960327,3
7864,Presbyterian Hospital Of Rockwall Heliport,32.884444,-96.464444,3
7865,Littlefork Muni/Hanover Airport,48.41659927,-93.58630371,2
7866,Loring Seaplane Base,55.60129929,-131.6369934,2
7867,Four Corners Airport,61.60150146,-149.2480011,0
7868,Highbluff Stagefield Army Heliport,31.1534996,-85.73370361,0
7869,Rice-Bell Field Airport,35.05279922,-90.67500305,0
7870,Ruby Star Airpark,31.909494,-111.120293,0
7871,Hoag Memorial Hospital Heliport,33.625182,-117.930799,0
7872,Foothill Presbyterian Hospital Heliport,34.133487,-117.870677,0
7873,Good Pasture Airport,38.09719849,-104.9100037,0
7874,Mashantucket Pequot Tribal Nation Heliport,41.484699,-71.9729,0
7875,Burrs Strip,25.568621,-80.398822,0
14580,Lazy G Bar Ranch Airport,33.282101,-97.497002,860
15372,Western Airpark,46.92499924,-122.5530014,1070
22103,Ponderosa Heliport,42.62912003,-83.68306518,18
43030,Three Rivers Airport,34.822445,-92.44442,3387
45248,Fisher Airport,61.569639,-149.724439,994
45270,West Beaver Airport,61.589361,-149.847333,915
45272,June Lake Airpark,61.627619,-149.575331,1200
45273,Yentna Bend Strip,61.725556,-150.678611,845
45301,Gibbons Airport,34.515444,-90.973722,50
45302,Ozark Skies Airpark,36.000633,-93.57025,1358
45316,Tulare Motor Sports #1 Heliport,36.172031,-119.306181,980
45317,Tulare Motor Sports #2 Heliport,36.182556,-119.313572,904
45347,Cuchens Airport,30.642527,-86.118779,3284
45349,Doctors Memorial Hospital #2 Heliport,30.119753,-83.592732,750
45387,Pinnacle Airport,45.775705,-116.180463,690
45394,Z X Ranch Airport,43.230308,-116.763192,690
45410,Lake Gage Seaplane Base,41.701389,-85.113056,1560
45416,Winona Lake Seaplane Base,41.223056,-85.830556,960
45437,Shell Chemical East Site Heliport,30.191944,-90.980833,5841
45455,Peasley Field,44.742469,-68.474403,583
45523,Gile Pond Airport,43.495278,-71.654444,30
45537,Champion Ranch Airport,33.008611,-104.540278,4004
45686,Race City Heliport,35.540477,-80.598047,2885
45733,Teufel Heliport,45.530833,-123.085556,1470
45744,Eakin Airport,41.3525,-79.732778,60
45747,Folmar Airport,40.998889,-78.125278,1010
45764,Schiavoni Heliport,40.382733,-76.772533,1100
45773,Ferrell Field,41.2995,-80.211111,5324
45852,French Field,32.13169,-95.33959,140
45863,Gilbert Development Corp Heliport,37.172778,-113.434444,94
45900,Odyssey Heliport,47.518178,-122.210908,3541
45903,Stillwater Creek Airport,46.95835,-119.63864,1400
45905,Walker Airport,46.911,-117.218667,20
45906,Wings For Christ Airport,48.430464,-119.486058,156
45907,Flat Creek Field,48.702222,-118.0475,1210
45908,Coopers Landing Airport,46.127573,-119.014273,165
45923,Flying Feathers Airport,44.061183,-88.194933,51
45934,Black Diamond Airport,44.45,-108.384667,20
45935,Dorsey Creek Ranch Airport,44.411111,-108.163333,154
45936,Freedom Air Ranch Airport,43.039722,-111.038056,155
45941,Willow Creek Ranch Airport,43.423333,-106.823611,88
45950,Griffin Airport,38.803056,-88.997778,670
45951,Defiance Regional Medical Center Heliport,41.298,-84.377667,28
46288,Ascension Seton Hays Heliport,30.007222,-97.853333,3510
310052,Fayette County Memorial Hospital Heliport,39.547753,-83.427914,64
310114,E Northrop Grumman Airport,41.716667,-112.447222,1000
315634,Air Park North,44.958035,-84.958859,750
318194,Pan Lake Strip Airport,61.6959639,-149.9549028,1065
320961,Briley Farm Seaplane Base,28.5727778,-81.6286111,750
321471,Wood Farm Airfield,32.0393333,-102.3485833,20
321472,Crazy Horse Airport,38.343301,-82.112149,20
321919,Cliche Cove Seaplane Base,44.8118612,-73.3698057,5563
321977,Dosher Heliport,33.9280833,-78.0203889,65
322099,Garner Field,38.672544,-76.709739,3035
322127,Fulton Airport,34.9428028,-97.8180194,7826
322182,Upper Valley Medical Center Heliport,40.085621,-84.228562,415
322194,Knolle Ranch Airport,30.479253,-96.504031,920
322230,Richter Airport,39.268306,-122.116689,47
322276,Barker Heliport,44.415247,-70.844275,1140
322300,Mountain View Regional Hospital Heliport,42.840361,-106.224443,4990
322308,Fiorini Ranch Airport,37.452178,-120.764758,771
322435,Big Salmon Heliport,59.403055,-136.013611,850
322468,Flying R Airport,41.2538528,-111.7110611,57
322581,Goltl Airport,39.724028,-101.395994,6266
322658,Kitchen Creek Helibase Heliport,32.7273736,-116.4597417,7613
322667,Shasta Regional Medical Center Heliport,40.585116,-122.387976,81
322689,Adventist Health St Helena Heliport,38.543333,-122.475,125
322717,HIA Airport,32.5623056,-81.8576944,2320
322876,Northern Pines Medical Center Heliport,47.5175001,-92.2302778,1273
322892,Sun View Field Airport,39.065947,-94.921703,1942
323292,Rocky Top Airfield,36.657916,-92.465578,70
323339,OSF St Luke Medical Center Heliport,41.221865,-89.947788,670
323361,Aero B Ranch Airport,38.704022,-101.473911,8980
324404,Baker Ranches Airport,39.0311,-114.088219,1250
324410,Border Line Farm Airport,39.102239,-114.053472,1017
324414,Silver Creek Airport,39.098333,-114.150277,1120
324424,Williams Ag Airport,39.427188,-121.763427,7615
324642,Livingston Healthcare Heliport,45.675,-110.52515,5680
324643,Sutter Butte Dusters Airport,39.228622,-121.688265,770
324652,Leinsing Heliport,43.151831,-70.846902,465
324843,Dakota Air Ranch Airport,35.650122,-79.650311,874
324859,Tampa General Hospital Brandon Healthplex Heliport,27.929372,-82.336981,1620
325323,Kalifornsky Meadows Airport,60.491537,-151.235253,850
325443,Flying W Ranch Airport,60.535833,-150.811387,1690
325508,Trapper T Heliport,61.556055,-149.284527,2410
325773,Cheyenne River Health Center Heliport,44.993124,-101.243011,1450
326133,Lammers Airport,46.462777,-109.490555,70
326562,Wanblee Health Center Heliport,43.563836,-101.660223,100
327110,St Claire Healthcare Heliport,38.181441,-83.443319,3110
327859,Broken B Airport,35.408087,-98.605477,940
328503,Gull Bay Landing Airport,36.198598,-96.217693,5373
328506,WAVY TV Heliport,36.829702,-76.298344,90
328986,Penobscot Valley Hospital Heliport,45.348713,-68.516636,110
329058,Sheldon Chalet Heliport,62.969888,-150.75375,920
329280,Corral Creek Airport,46.785278,-116.471131,690
329719,Speed Shore Company Headquarters Heliport,29.597045,-95.369421,52
329892,Jones Landing Airport,45.815368,-111.152163,1260
330391,Homan Field,44.809158,-96.498897,5210
330393,JLS Farms Airport,33.591319,-95.882864,2437
330693,Atrium Health Union Heliport,34.976678,-80.522055,103
332752,Little Lagoon Seaplane Base,30.243717,-87.754678,990
334249,Pecan Field,33.283933,-98.402861,1372
334329,RPM Airport,37.337894,-93.164084,507
334331,PTC Airport,35.298914,-86.474357,926
334339,Methodist Health Heliport,37.628414,-87.946994,960
335815,Barefoot Airport,61.506147,-149.912825,3487
337183,War Veterans Colony Heliport,34.811412,-95.307727,2745
337658,Kothmann Ranch Heliport,30.678963,-100.130183,153
338863,Moore County Hospital District Heliport,35.863631,-101.970944,1210
338864,Twisted Sisters Airport,60.540256,-150.813827,1200
340858,Clute Fire & EMS Station #1 Heliport,29.012067,-95.402119,3733
340868,6 Mile Airpark,30.860024,-100.201996,1075
341544,Triple R Ranch Airport,30.950976,-86.635555,3300
341551,Brazos Polo Airport,29.632117,-95.932481,1810
341553,Luecke Heliport,29.906488,-97.214397,1000
342438,4D Ranch Airport,29.713072,-99.545642,1440
343404,LZ Tango Charlie Airport,30.308803,-99.022228,925
345166,Spring Creek Ranch East Airport,34.391667,-96.690833,3900
345364,Miner's Colfax Medical Center Heliport,36.862377,-104.442853,2020
345365,Douglas County Memorial Hospital Heliport,43.325923,-98.345152,930
345496,Sebago Lake Basin Seaplane Base,43.839716,-70.462016,582
345550,Oakwood Heritage Hospital Heliport,42.236433,-83.276421,1273
345570,Bell Mountain Airport,35.217541,-82.426,943
345652,Koch Field,42.349636,-92.513316,78
345693,Fleming County Hospital Heliport,38.422373,-83.752604,643
345707,Johnston Medical Center Heliport,35.63027,-78.50392,2013
345757,Del Sol Medical Center Heliport,31.7574,-106.346895,1703
345772,Sterling Airport,28.680794,-96.661647,87
345994,Brighton Helipad,27.075744,-81.071125,750
346026,High Point Farm Airport,38.187091,-84.93011,1300
346084,Coffin Brook Landing Heliport,43.423889,-71.248722,9
346195,Glens Falls Hospital Heliport,43.307336,-73.646211,103
346208,Stallions Airport,44.960084,-106.105925,1000
346234,Rockdale Airport,42.970979,-89.028482,155
346550,Dusenbury Field,36.297634,-80.16207,8
346774,Amar Heliport,41.231009,-74.047353,430
346847,Flying 5B Ranch Airport,31.951789,-97.834888,3
347051,Bridgeview Heliport,41.982698,-73.963206,427
347056,D An P Farm Airport,33.593768,-97.100816,20
347505,Immokalee Helipad,26.39841,-81.414667,750
347887,McGee 04 Heliport,34.775671,-77.392244,1485
347917,Drill Field Pad Heliport,44.059531,-123.118951,1250
347920,Atrium Medical Center Heliport,39.497455,-84.313851,3984
348415,Lopez Medical Clinic Heliport,48.524894,-122.912394,1717
348548,Bluebird Airport,35.012334,-97.702735,1965
349103,Advanced Public Health of Isabela Heliport,18.489403,-67.026333,1010
349876,Brunswick Novant Medical Center Heliport,34.029945,-78.260572,30
350762,Midwest Medical Center Heliport,42.449757,-90.456925,15
350921,J & W Windy Hill Airport,33.445914,-96.57079,1070
351171,Hartness Heliport,34.840013,-82.252927,100
